2014-12-03 15:23:21 Debug: Notice (8): Undefined variable: mt in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 04:58:10 Debug: Notice (8): Undefined variable: post in [C:\wamp\www\nyu\app\View\Homes\bandcpanel.ctp, line 27]
Trace:
include - APP\View\Homes\bandcpanel.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 05:59:58 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\bandcpanel.ctp, line 31]
Trace:
include - APP\View\Homes\bandcpanel.ctp, line 31
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:00:59 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\bandcpanel.ctp, line 16]
Trace:
include - APP\View\Homes\bandcpanel.ctp, line 16
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:11:10 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\bandcpanel.ctp, line 16]
Trace:
include - APP\View\Homes\bandcpanel.ctp, line 16
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:23:29 Debug: Notice (8): Undefined variable: coll_user in [C:\wamp\www\nyu\app\View\Homes\search_by_name.ctp, line 15]
Trace:
include - APP\View\Homes\search_by_name.ctp, line 15
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:23:30 Debug: Notice (8): Undefined index: User in [C:\wamp\www\nyu\app\View\Homes\search_by_name.ctp, line 20]
Trace:
include - APP\View\Homes\search_by_name.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:23:34 Debug: Notice (8): Undefined variable: con in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 14]
Trace:
include - APP\View\Homes\view_band.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:23:34 Debug: Notice (8): Undefined variable: con in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 24]
Trace:
include - APP\View\Homes\view_band.ctp, line 24
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:23:34 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 41]
Trace:
include - APP\View\Homes\view_band.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:23:34 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 46]
Trace:
include - APP\View\Homes\view_band.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:33:42 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\bandcpanel.ctp, line 16]
Trace:
include - APP\View\Homes\bandcpanel.ctp, line 16
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:36:09 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 332]
Trace:
HomesController::bandcpanel() - APP\Controller\HomesController.php, line 332
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:36:10 Debug: Notice (8): Undefined variable: band_id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 341]
Trace:
HomesController::bandcpanel() - APP\Controller\HomesController.php, line 341
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:36:10 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\bandcpanel.ctp, line 16]
Trace:
include - APP\View\Homes\bandcpanel.ctp, line 16
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:36:43 Debug: Notice (8): Undefined variable: band_id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 331]
Trace:
HomesController::bandcpanel() - APP\Controller\HomesController.php, line 331
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:36:43 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 332]
Trace:
HomesController::bandcpanel() - APP\Controller\HomesController.php, line 332
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:37:32 Debug: Notice (8): Undefined variable: band_id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 341]
Trace:
HomesController::bandcpanel() - APP\Controller\HomesController.php, line 341
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:37:32 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\bandcpanel.ctp, line 16]
Trace:
include - APP\View\Homes\bandcpanel.ctp, line 16
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:37:53 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\bandcpanel.ctp, line 16]
Trace:
include - APP\View\Homes\bandcpanel.ctp, line 16
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:38:00 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 332]
Trace:
HomesController::bandcpanel() - APP\Controller\HomesController.php, line 332
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:38:00 Debug: Notice (8): Undefined variable: band_id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 341]
Trace:
HomesController::bandcpanel() - APP\Controller\HomesController.php, line 341
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:38:00 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\bandcpanel.ctp, line 16]
Trace:
include - APP\View\Homes\bandcpanel.ctp, line 16
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:40:52 Debug: Notice (8): Undefined variable: coll_user in [C:\wamp\www\nyu\app\View\Homes\search_by_name.ctp, line 15]
Trace:
include - APP\View\Homes\search_by_name.ctp, line 15
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:40:56 Debug: Notice (8): Undefined variable: con in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 14]
Trace:
include - APP\View\Homes\view_band.ctp, line 14
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:40:56 Debug: Notice (8): Undefined variable: band in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 22]
Trace:
include - APP\View\Homes\view_band.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:40:56 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 27]
Trace:
include - APP\View\Homes\view_band.ctp, line 27
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:40:56 Debug: Notice (8): Undefined variable: band_id in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 29]
Trace:
include - APP\View\Homes\view_band.ctp, line 29
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:40:56 Debug: Notice (8): Undefined variable: con in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 37]
Trace:
include - APP\View\Homes\view_band.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:41:40 Debug: Notice (8): Undefined variable: coll_user in [C:\wamp\www\nyu\app\View\Homes\search_by_name.ctp, line 15]
Trace:
include - APP\View\Homes\search_by_name.ctp, line 15
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:41:43 Debug: Notice (8): Undefined variable: band in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 11]
Trace:
include - APP\View\Homes\view_band.ctp, line 11
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:41:43 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 16]
Trace:
include - APP\View\Homes\view_band.ctp, line 16
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:41:43 Debug: Notice (8): Undefined variable: band_id in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 18]
Trace:
include - APP\View\Homes\view_band.ctp, line 18
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:41:43 Debug: Notice (8): Undefined variable: con in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 32]
Trace:
include - APP\View\Homes\view_band.ctp, line 32
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:41:43 Debug: Notice (8): Undefined variable: band in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 40]
Trace:
include - APP\View\Homes\view_band.ctp, line 40
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:41:43 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 45]
Trace:
include - APP\View\Homes\view_band.ctp, line 45
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:41:43 Debug: Notice (8): Undefined variable: band_id in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 47]
Trace:
include - APP\View\Homes\view_band.ctp, line 47
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:41:43 Debug: Notice (8): Undefined variable: con in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 55]
Trace:
include - APP\View\Homes\view_band.ctp, line 55
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:42:56 Debug: Notice (8): Undefined variable: login_id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 420]
Trace:
HomesController::view_band() - APP\Controller\HomesController.php, line 420
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:42:56 Debug: Notice (8): Undefined variable: login_id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 424]
Trace:
HomesController::view_band() - APP\Controller\HomesController.php, line 424
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:42:56 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 16]
Trace:
include - APP\View\Homes\view_band.ctp, line 16
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:42:56 Debug: Notice (8): Undefined variable: band_id in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 18]
Trace:
include - APP\View\Homes\view_band.ctp, line 18
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:42:56 Debug: Notice (8): Undefined variable: con in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 32]
Trace:
include - APP\View\Homes\view_band.ctp, line 32
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:42:56 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 45]
Trace:
include - APP\View\Homes\view_band.ctp, line 45
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:42:56 Debug: Notice (8): Undefined variable: band_id in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 47]
Trace:
include - APP\View\Homes\view_band.ctp, line 47
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:42:56 Debug: Notice (8): Undefined variable: con in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 55]
Trace:
include - APP\View\Homes\view_band.ctp, line 55
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:43:00 Debug: Notice (8): Undefined variable: login_id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 420]
Trace:
HomesController::view_band() - APP\Controller\HomesController.php, line 420
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:43:00 Debug: Notice (8): Undefined variable: login_id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 424]
Trace:
HomesController::view_band() - APP\Controller\HomesController.php, line 424
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 06:43:00 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_band.ctp, line 16]
Trace:
include - APP\View\Homes\view_band.ctp, line 16
View::_evaluate() - CORE\Cake\View\View.php, line 948
